    database_name     | schema_name |                                                        postgres_version                                                         
----------------------+-------------+---------------------------------------------------------------------------------------------------------------------------------
 bd_intelligent_sales | public      | PostgreSQL 18.4 (Ubuntu 18.4-0ubuntu0.26.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0, 64-bit
(1 row)

         table_name         |         column_name          |          data_type          | is_nullable |                     column_default                     | character_maximum_length | numeric_precision | numeric_scale | constraint_type 
----------------------------+------------------------------+-----------------------------+-------------+--------------------------------------------------------+--------------------------+-------------------+---------------+-----------------
 ab_tests                   | id                           | integer                     | NO          | nextval('ab_tests_id_seq'::regclass)                   |                          |                32 |             0 | PRIMARY KEY
 ab_tests                   | test_name                    | character varying           | NO          |                                                        |                      100 |                   |               | 
 ab_tests                   | variant                      | character                   | NO          |                                                        |                        1 |                   |               | 
 ab_tests                   | content                      | jsonb                       | NO          |                                                        |                          |                   |               | 
 ab_tests                   | impressions                  | integer                     | YES         | 0                                                      |                          |                32 |             0 | 
 ab_tests                   | clicks                       | integer                     | YES         | 0                                                      |                          |                32 |             0 | 
 ab_tests                   | add_to_cart                  | integer                     | YES         | 0                                                      |                          |                32 |             0 | 
 ab_tests                   | ctr                          | numeric                     | YES         |                                                        |                          |                 5 |             2 | 
 ab_tests                   | conversion_rate              | numeric                     | YES         |                                                        |                          |                 5 |             2 | 
 ab_tests                   | is_active                    | boolean                     | YES         | true                                                   |                          |                   |               | 
 ab_tests                   | start_date                   | date                        | YES         | CURRENT_DATE                                           |                          |                   |               | 
 ab_tests                   | end_date                     | date                        | YES         |                                                        |                          |                   |               | 
 ab_tests                   | created_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 ab_tests                   | updated_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 activity_directions        | id                           | integer                     | NO          | nextval('activity_directions_id_seq'::regclass)        |                          |                32 |             0 | PRIMARY KEY
 activity_directions        | name                         | character varying           | NO          |                                                        |                      100 |                   |               | 
 activity_directions        | description                  | text                        | YES         |                                                        |                          |                   |               | 
 activity_directions        | created_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 activity_directions        | updated_at                   | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                      |                          |                   |               | 
 client_groups              | id                           | integer                     | NO          | nextval('client_groups_id_seq'::regclass)              |                          |                32 |             0 | PRIMARY KEY
 client_groups              | group_name                   | character varying           | NO          |                                                        |                      100 |                   |               | 
 client_groups              | note                         | text                        | YES         |                                                        |                          |                   |               | 
 client_groups              | created_at                   | timestamp without time zone | YES         | now()                                                  |                          |                   |               | 
 client_year_activity       | id                           | bigint                      | NO          | nextval('client_year_activity_id_seq'::regclass)       |                          |                64 |             0 | PRIMARY KEY
 client_year_activity       | client_code                  | character varying           | NO          |                                                        |                       50 |                   |               | 
 client_year_activity       | sales_year                   | integer                     | NO          |                                                        |                          |                32 |             0 | 
 client_year_activity       | is_active                    | boolean                     | YES         | false                                                  |                          |                   |               | 
 client_year_activity       | is_manual                    | boolean                     | YES         | false                                                  |                          |                   |               | 
 client_year_activity       | activation_reason            | character varying           | YES         |                                                        |                      100 |                   |               | 
 client_year_activity       | deactivation_reason          | character varying           | YES         |                                                        |                      100 |                   |               | 
 client_year_activity       | total_revenue                | numeric                     | YES         | 0                                                      |                          |                15 |             2 | 
 client_year_activity       | goods_revenue                | numeric                     | YES         | 0                                                      |                          |                15 |             2 | 
 client_year_activity       | total_docs                   | integer                     | YES         | 0                                                      |                          |                32 |             0 | 
 client_year_activity       | abc_group                    | character varying           | YES         |                                                        |                        5 |                   |               | 
